transaction_id,timestamp,amount,type,status,customer_id,reference_id
TXN-F8EFD379,2026-03-08T05:51:51,96.76,payment,completed,CUST-7755,
TXN-D40BB6A9,2026-03-06T23:59:21,393.37,payment,completed,CUST-7745,
TXN-B08B7051,2026-03-09T05:50:44,62.97,payment,completed,CUST-1634,
TXN-F06E0C41,2026-03-08T06:52:58,235.55,payment,completed,CUST-6000,
TXN-01BC8ACA,2026-03-08T00:42:12,205.25,payment,completed,CUST-5564,
TXN-28D64070,2026-03-25T08:22:41,259.61,payment,completed,CUST-9785,
TXN-555899FD,2026-03-01T03:56:16,97.50,payment,completed,CUST-5349,
TXN-0F87E55C,2026-03-04T19:27:22,366.99,payment,completed,CUST-6139,
TXN-9A59331A,2026-03-20T16:07:24,450.76,payment,completed,CUST-4114,
TXN-A1D42A2F,2026-03-02T22:27:00,264.76,payment,completed,CUST-9821,
TXN-F33A6340,2026-03-12T13:04:42,461.18,payment,completed,CUST-6143,
TXN-128B2270,2026-03-24T09:32:19,336.78,payment,completed,CUST-6344,
TXN-8CC16946,2026-03-23T09:35:08,104.00,payment,completed,CUST-7211,
TXN-8A1FDC1B,2026-03-20T18:19:25,278.49,payment,completed,CUST-1006,
TXN-98FD45E4,2026-03-10T06:27:50,294.19,payment,completed,CUST-6279,
TXN-166FC10D,2026-03-15T14:43:13,260.48,payment,completed,CUST-3780,
TXN-0E702240,2026-03-10T16:42:40,313.44,payment,completed,CUST-2530,
TXN-A15F6B99,2026-03-22T09:14:51,107.57,payment,completed,CUST-1400,
TXN-9F64824D,2026-03-08T15:39:54,386.56,payment,completed,CUST-8461,
TXN-D3955981,2026-03-29T20:36:12,361.99,payment,completed,CUST-7291,
TXN-C5612CF1,2026-03-13T07:09:41,346.93,payment,completed,CUST-2746,
TXN-52523A0F,2026-03-31T23:45:00,263.80,payment,completed,CUST-1822,
TXN-C8EA5E31,2026-03-28T03:29:08,402.69,payment,completed,CUST-9702,
TXN-3EA715B1,2026-03-25T14:39:52,362.44,payment,completed,CUST-9270,
TXN-914CAB81,2026-03-27T17:28:57,87.99,payment,completed,CUST-8777,
TXN-2572F088,2026-03-09T07:53:40,145.88,payment,completed,CUST-9540,
TXN-753BEB29,2026-03-21T07:17:28,47.97,payment,completed,CUST-5681,
TXN-220D291C,2026-03-09T10:20:57,274.67,payment,completed,CUST-3267,
TXN-6EAAA525,2026-03-08T12:44:09,-356.15,refund,completed,CUST-7797,TXN-18B95591
TXN-47F75C12,2026-03-11T17:29:26,-40.51,refund,completed,CUST-7381,TXN-499CCEE8
TXN-56CFC87B,2026-03-28T18:24:30,-12.89,refund,completed,CUST-5892,TXN-EBB94BF5
TXN-F8817488,2026-03-28T13:34:47,-369.97,refund,completed,CUST-4613,TXN-166FC10D
TXN-7D0E7411,2026-03-08T08:27:31,-24.22,refund,completed,CUST-7624,TXN-BA301893
TXN-F7BD3CBE,2026-03-27T14:58:08,-490.55,refund,completed,CUST-1441,TXN-555899FD
TXN-597D6A74,2026-03-19T18:42:01,-51.13,refund,completed,CUST-3223,TXN-AF09173F
TXN-E6C51419,2026-03-06T01:16:24,-170.40,refund,completed,CUST-6355,TXN-2E9AE7EC
TXN-A807F7A1,2026-03-25T12:17:48,-476.09,refund,completed,CUST-5133,TXN-499CCEE8
TXN-D4B88BBF,2026-03-16T00:47:34,-35.52,refund,completed,CUST-4673,TXN-154AC042
